Entry Time,Exit Time,Entry Price,Exit Price,Cost,Net Profit
2022-02-05 03:59:59,2022-02-10 23:59:59,41428.66,43471.29,41.42866000000001,2001.2013399999973
2022-02-15 03:59:59,2022-02-17 15:59:59,43535.1,41907.7,43.5351,-1670.9351000000015
2022-03-01 11:59:59,2022-03-04 03:59:59,43599.9,41441.1,43.599900000000005,-2202.399900000003
2022-03-17 11:59:59,2022-03-21 03:59:59,40743.4,40811.3,40.7434,27.156600000001454
2022-03-22 11:59:59,2022-03-31 15:59:59,42977.0,46450.0,42.977000000000004,3430.023
2022-05-31 11:59:59,2022-06-02 07:59:59,31756.0,29952.8,31.756,-1834.9560000000008
2022-06-06 11:59:59,2022-06-07 11:59:59,31392.0,29504.5,31.392,-1918.892
2022-06-07 23:59:59,2022-06-09 07:59:59,31118.1,30477.3,31.1181,-671.9180999999993
2022-07-18 07:59:59,2022-07-23 11:59:59,22243.4,22226.3,22.2434,-39.343400000002184
2022-07-28 15:59:59,2022-08-02 03:59:59,23739.4,22845.3,23.739400000000003,-917.8394000000022
2022-08-08 11:59:59,2022-08-10 07:59:59,24160.0,22951.2,24.16,-1232.9599999999994
2022-08-11 07:59:59,2022-08-15 19:59:59,24429.5,23972.2,24.4295,-481.7294999999993
2022-09-11 19:59:59,2022-09-14 11:59:59,21610.5,20219.8,21.610500000000002,-1412.3105000000007
2022-10-05 07:59:59,2022-10-08 23:59:59,20218.9,19406.2,20.2189,-832.9189000000007
2022-10-25 19:59:59,2022-10-31 15:59:59,20266.8,20390.4,20.2668,103.33320000000218
2022-11-05 03:59:59,2022-11-08 07:59:59,21436.5,19785.6,21.4365,-1672.3365000000015
2022-12-13 07:59:59,2022-12-16 11:59:59,17157.0,17018.6,17.157,-155.55700000000147
2023-01-07 11:59:59,2023-01-16 11:59:59,16912.3,20821.7,16.9123,3892.4877000000015
2023-01-20 23:59:59,2023-01-23 03:59:59,22661.1,22657.6,22.661099999999998,-26.161099999999998
2023-01-29 11:59:59,2023-01-30 19:59:59,23430.0,22783.7,23.43,-669.7299999999992
2023-02-01 23:59:59,2023-02-04 03:59:59,23730.0,23340.8,23.73,-412.93000000000075
2023-02-07 23:59:59,2023-02-09 03:59:59,23234.1,22511.6,23.234099999999998,-745.7341
2023-02-16 07:59:59,2023-02-18 07:59:59,24630.8,24522.8,24.6308,-132.6308
2023-03-15 03:59:59,2023-03-15 23:59:59,24741.6,24288.0,24.7416,-478.34159999999855
2023-03-17 07:59:59,2023-03-20 03:59:59,26046.9,27264.3,26.0469,1191.3530999999978
2023-03-27 03:59:59,2023-03-27 15:59:59,27878.4,26887.3,27.878400000000003,-1018.9784000000022
2023-03-29 19:59:59,2023-03-31 11:59:59,28406.1,27916.0,28.4061,-518.5060999999986
2023-04-05 07:59:59,2023-04-06 11:59:59,28515.7,27934.9,28.515700000000002,-609.3156999999993
2023-04-09 19:59:59,2023-04-13 07:59:59,28132.4,30054.1,28.1324,1893.5675999999971
2023-04-14 07:59:59,2023-04-15 19:59:59,30739.9,30318.8,30.739900000000002,-451.83990000000216
2023-04-29 03:59:59,2023-04-29 23:59:59,29328.8,29212.7,29.3288,-145.42879999999855
2023-05-04 11:59:59,2023-05-06 15:59:59,29145.0,28557.9,29.145,-616.2449999999985
2023-05-30 11:59:59,2023-05-31 03:59:59,28005.9,27646.5,28.0059,-387.40590000000145
2023-06-04 15:59:59,2023-06-05 03:59:59,27166.9,26835.9,27.166900000000002,-358.1669
2023-06-17 15:59:59,2023-06-26 07:59:59,26399.9,30395.6,26.399900000000002,3969.300099999997
2023-07-03 07:59:59,2023-07-05 11:59:59,30662.8,30395.0,30.6628,-298.4627999999993
